2366,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2367,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2368,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2369,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2370,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2371,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2372,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2373,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2374,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2376,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2378,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2379,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2381,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2383,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2384,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2385,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2386,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2387,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2388,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2389,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2391,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2393,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2394,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2395,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2396,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2397,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2398,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2399,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2400,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2401,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2402,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2403,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2404,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2405,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2406,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2407,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2408,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2409,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2410,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2411,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2412,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2413,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2414,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2415,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2416,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2417,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2418,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2419,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2420,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2421,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2422,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2423,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2424,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2425,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2426,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2427,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2428,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2429,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2430,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2431,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2432,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2433,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2434,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2436,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2437,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2438,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2439,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2441,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2442,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2443,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2445,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2446,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2447,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2448,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2454,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2455,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2456,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2457,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2458,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2459,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2460,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2463,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2464,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2465,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2466,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2467,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2468,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2469,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2470,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2473,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2474,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2475,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2476,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2477,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2478,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2479,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2480,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2481,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2482,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2483,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2484,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2485,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2486,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2487,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2488,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2489,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2490,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2491,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2492,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2493,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2494,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2495,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2496,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2497,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2498,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2499,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2500,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2501,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2502,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2503,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2504,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2505,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2506,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2507,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2508,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2509,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2510,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2511,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2512,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2513,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2514,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2515,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2516,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2517,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2518,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2519,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2520,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2521,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2522,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2523,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2524,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2525,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2526,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2527,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2528,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2529,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2530,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2531,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2532,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2533,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2534,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2535,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2536,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2539,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2541,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2542,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2543,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2544,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2545,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2546,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2547,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2548,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2551,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2553,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2554,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2555,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2556,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2557,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2558,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2559,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2560,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2561,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2562,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2563,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2564,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2565,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2566,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2567,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2568,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2569,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2570,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2571,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2572,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2573,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2574,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2575,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2576,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2577,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2578,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2579,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2580,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2581,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2582,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2583,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2584,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2585,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2586,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2587,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2588,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2589,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2590,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2591,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2592,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2593,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2594,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
